2c1638fad9f0c795941e72505f9838de;kontakt.php
165f14e86593d2798408f31a2ccfeae0;media.php
796f9e2af202ff8932d2328b21a92ec9;media/image/storage/opc/pakete.png
5281fcdcf7ba6fa833e882788d51a888;media/video/open_opc.mp4
10090d8e9d706dfeac62f82c838ab05d;navi.php
37b4967d9ff6df839b5915cd74f1ab8b;news.php
d8ec9f25721b9696704e77bfff640ed7;news_json.php
b11ade028c483d2ced723d6d8e6e6cc4;newsletter.php
778164711721e4da8f9dadf5de163a5b;pass.php
cf0f6e6ece79cb033706e621fde0ab82;phpcs-gitlab.xml
cee20ef1a30661b22d410f777303e644;phpcs.xml
d8ec9f25721b9696704e77bfff640ed7;popup.php
dec9991340467349ab67bba19367c772;registrieren.php
de4da40734b1b13ad081291ca2ea6308;robots.php
8146e46652d9a6fd97b5a5a41bb9aa64;seite.php
f3500361879b187a2221df46c7f1317f;status.php
d8ec9f25721b9696704e77bfff640ed7;status_transaktion.php
d8ec9f25721b9696704e77bfff640ed7;toolsajax.common.php
d8ec9f25721b9696704e77bfff640ed7;toolsajax.server.php
d8ec9f25721b9696704e77bfff640ed7;umfrage.php
915cd2a6c5241c21daf09c4a2b01589c;update/migrations/20160205105322_matrix_settings.php
a06e05aca2a03ef245e301be94236e45;update/migrations/20160209145631_mailtemplate_adminpwlost.php
6d948638287c9628eaf3fa2694f5999f;update/migrations/20160217115435_reset_payment_flags.php
a805679850fbc360f77474cebee3fe9b;update/migrations/20160222135131_add_column_cmail_to_tkuponkunde.php
770abdb869dae95bc5f123eb4265e904;update/migrations/20160229111811_update_order_confirmation_mail_item_numbers.php
bac10b45dc83b970bbd41d91e66dea45;update/migrations/20160303095445_landing_page_statistics.php
6f0765586ae9553696b76d95f849bb18;update/migrations/20160303095736_increase_session_length_to_128.php
8eaef35f2b11a1222b376542fe4923a8;update/migrations/20160311144122_livesearch_language_setting.php
14d76af2269b81d7d87f7aad5d38dbe4;update/migrations/20160318101947_remove_settings_for_product_recommendation.php
0af9de160b35255e0d2ceeb4a49f36c7;update/migrations/20160322163610_add_option_oversales_to_export_formats.php
559fd5e8caed48a292ad1113728341d6;update/migrations/20160406092155_remove_tell_a_friend.php
62dca23486856ad823a77bab3540b3e5;update/migrations/20160406093712_news_language_setting.php
69d82c4d3ada34fdb7b7977cc46078c2;update/migrations/20160407111423_old_object_cache_settings.php
e3412065806e02bb9937744e497ede58;update/migrations/20160407125733_language_setting_invalidhash.php
551cd73e3cd59a3b4f41e074fd6bfd69;update/migrations/20160411093113_category_struct.php
11ce2c5da5764aa2c9fc0832198e1144;update/migrations/20160411171610_min_order_amount.php
5711b6d12d3de9dde632138896423213;update/migrations/20160412094100_admin_login_length.php
d0605312bddf4c72d1d1700f9abfc28f;update/migrations/20160412095929_remove_clickandbuy.php
7f7d24edc1fbbc21f28f3e133324a5c8;update/migrations/20160415120218_add_language_var_coupon_errors.php
d65f518059dc79079aa9e10d393151a4;update/migrations/20160419114335_removed_bilder_hochskalieren.php
1161b720f89f34a7378c315d0cd90a3a;update/migrations/20160425091420_change_of_the_language_variable_dimensions.php
d040ac2f570e773edfe5da38ec74dd75;update/migrations/20160425155133_language_setting_compare_list.php
7ab648d401365f1681dd9951ec9c93db;update/migrations/20160428162706_remove_saferpay.php
9828299d87a749bd745e97652329bf86;update/migrations/20160510150906_add_news_category_image.php
b22db7f3907230a78eb1e25509d08701;update/migrations/20160513162357_added_option_for_dimension_of_articles.php
b67daf2fb24c40b34c4a8eaf1d4ebdae;update/migrations/20160513162442_added_new_group_description_tab_and_sorting_options.php
98070bbafdb82f355ea209793081021e;update/migrations/20160517103100_add_new_link_types.php
4b19eb77c3b2651367d0c5ac75a6ccc5;update/migrations/20160517132300_404_to_hidden_linkgroup.php
0522b1f06d528b1dcf1c2c2366fd696e;update/migrations/20160517140432_add_lang_key_dimensions_2d.php
2027943d74629a04a31c5e0cfff8e546;update/migrations/20160517152200_lang_vars_poll_coupon.php
09bebf340b50dcad7a60ecb1d5e13890;update/migrations/20160520142100_dynamic_options_sources.php
4bffb6e67c7955d440f4b25dfe04477c;update/migrations/20160523153200_add_unique_index_tverfuegbarkeitsbenachrichtigung.php
a09eab06bab23c444a3b5d07337a520b;update/migrations/20160523161900_add_bisactive_to_link.php
e4dba7529233b880e24b7f18c3e4dbcc;update/migrations/20160523175400_add_export_format_cache_option.php
05c7dbe06f9a7282309f10163734502d;update/migrations/20160607140140_create_image_history_table.php
a3cede6cbdfd7295fecbf4341e0e749f;update/migrations/20160608112900_expand_tlink_primary_key.php
3a8b7ccf0b21a6654c9411c4a4d51681;update/migrations/20160610163710_update_admin_menu.php
97e37e9da903eb0cd87e632204178b20;update/migrations/20160613155156_plugin_bootstrap_flag.php
3a88e019a89503024f0f45e79f307379;update/migrations/20160614152525_add_option_for_xselling_show_parent.php
2ca1e151c1ea7de830a9cbdb365212db;update/migrations/20160620134100_rename_tbesucher_csessid.php
7255ec528ceb72c1a939c5eac9f7fded;update/migrations/20160620150808_extended_attributes_for_backend_user.php
4a350846cc3e27efa2deff26a9e8a089;update/migrations/20160629114200_plugin_hook_priority.php
35d903f0f4afdb1175feed36afb5b6fb;update/migrations/20160630121500_add_premium_plugin_links.php
1caac5f9f7894812d1d52bc1fb9554ab;update/migrations/20160704110244_create_category_attributes_language_table.php
5a34362c1a56665fddf1b2cbde2dd865;update/migrations/20160705123816_insert_missing_translation_entries.php
ba88054f600a33e685a56bb7abb84856;update/migrations/20160708141428_renaming_sortpriceasc_and_sortpricedesc.php
a3f20b59521c8f4232ab11c83a3a6a3e;update/migrations/20160713110643_configuration_for_vcard_upload.php
989d13c9d831c8ed521b0fb43a487485;update/migrations/20160715113229_add_indices_at_ccode_from_tkupon.php
466a9d6c7e574e3adba7e329e0af49a0;update/migrations/20160727141407__add_google_two_factor_authentication.php
d097033a3f901c22a425aab7867aaa18;update/migrations/20160808121633_delete_serbia_and_montenegro_from_tland.php
474a9b9c347bfbc91caa39bdd9889812;update/migrations/20160810102032_persistent_deliverytime_in_orders.php
e625107f4e4b7ae87615076ed0026ab2;update/migrations/20160812114210_add_language_variable_descriptionview.php
8103c739841b853626a30eab417d6514;update/migrations/20160819125300_add_used_flag_to_new_customer_coupon.php
f2285f904721bfe4d95e588bd26de1d5;update/migrations/20160822103020_new_index_for_customer_prices.php
e4523244d8d248325d4f1d26beb6df4b;update/migrations/20160823103934_add_boxen_bestseller_minanzahl_to_sektion_global.php
bf0d35fa749eae6853442a00166afe21;update/migrations/20160823145925_add_localized_message_for_mutating_basket.php
aed73838a80cef178f60f0a844a059cd;update/migrations/20160823155500_wrb_form_content.php
83d180a1448c2c3a6e7e1fb55d0fa1f2;update/migrations/20160830091500_wishlist_page_type.php
ac13f3e1fc263af02cc9b775e3d28846;update/migrations/20160831125500_add_lang_key_footnoteShipping.php
5a4d168763560f0f98b20c4d6502d61d;update/migrations/20160907121100_remove_page_cache.php
f992a828dddc6592d17ae9377d91bc0d;update/migrations/20160907142800_revisions.php
594597eda6b6ac79ab3f99d2938094ff;update/migrations/20160912145600_rename_tkampagne_row.php
babeb8a5e086e8ca83c6d20309177843;update/migrations/20160912155300_add_npostyp_to_warenkorbperspos.php
24017043358876daa84261e2dd3a36dd;update/migrations/20160912173000_pagination.php
fe0859ab623add4421614747dd6e09c8;update/migrations/20160913123000_favs.php
150e42223f5fa13779030816e4189b92;update/migrations/20160915111300_adds_lang_vars_for_dimension.php
1f9268ed7c9a95b6c06a19cf91debfba;update/migrations/20160915175200_comparelist_special_page.php
2b67eda4f708a9d6338dda543d4c2b09;update/migrations/20160921103217_sitemap_ping_conf.php
239eb2d163c77a1828af207e363fde33;update/migrations/20160922142800_fix_language_variables_problems.php
8cb2c29d935e79729508159b2c427b80;update/migrations/20161006143500_removes_legal_hint_from_lang_var_shareyourratingguidelines.php
7f65520ce04201899c6863e7a61964c7;update/migrations/20161007143100_adds_options_for_short_description.php
5efe2f883ff3a7e2f153b9f906877517;update/migrations/20161007161900_uploadschemasprache_column_type.php
f10da9769482aa3e58e5aa94e168fa10;update/migrations/20161010161700_add_shipping_language_variable.php
d2ca6f697caaa26bc8b75b0fb3c7774a;update/migrations/20161011161100_changes_localization_noshippingcosts.php
e450bead9a6be350722efe323f5e47a7;update/migrations/20161013102200_add_localization_downloads.php
b45d3c90ddcb4edb83677b88201439ae;update/migrations/20161014124600_add_news_overview_meta_desc.php
240e6bfb3aed0cdf6452fb78f05accab;update/migrations/20161019090100_adds_additional_hints_to_payments_and_shipping.php
3324c13c0689c89c5fd2a9e9b89c002a;update/migrations/20161021180000_add_advanced_file_cache.php
efe1451c2eba357a2c59a66ffb5da5c6;update/migrations/20161024124100_adds_option_ken_burns_to_slider.php
06239fc986a6691c0d155486c50d491a;update/migrations/20161028111405_create_menu_for_plz_import.php
da053b43b8a9b1943caabae132cc43d7;update/migrations/20161101082600_kupon_artikel_column_type.php
a8782751b221b3b6364407fbc8ef66c5;update/migrations/20161101152800_add_missing_mail_templates.php
b83d23e92d77870879d6577d3d0f133e;update/migrations/20161103110000_add_english_status_mailtemplate_file.php
45450c3d048993890e680ae11e860786;update/migrations/20161108112500_add_manufacturer_to_tkupon.php
9f2cb0ee10abbe2144d86815e1d324d9;update/migrations/20161109111800_tinyint_to_int_in_tlinkgruppensprache.php
b2ae3e8eeb6bd4a11b0f393545dda7f8;update/migrations/20161110101100_password_inputs.php
e63f6d9efef7f600bb37b89934f748ab;update/migrations/20161130112200_adds_free_gift_error_message.php
cf4d33ad0d189d008bd9ab95341a4bfa;update/migrations/20161205085843_alter_tlastjob_table.php
4337d38f8268cc48dab4a20e80dc1358;update/migrations/20161219130000_adds_poll_error_message.php
2ad85edaa349a4efc5d7074e3549436a;update/migrations/20161220105242_refactor_category_nested_set_level.php
09905ae49bc440ea7ff7beaa6876223a;update/migrations/20161222135018_add_index_on_tnewsletterempfaenger_kkunde.php
38c9ef9925824bcf1e6e365b1b24b9bd;update/migrations/20170109114728_enable_article_fulltext_search.php
42ca7f762ebc427d07f0d9101c83822f;update/migrations/20170116112800_alter_table_tkuponbestellung.php
923371e655aceb5f7ba6bef096f7c86c;update/migrations/20170116145638_add_birthday_format_lang_var.php
dd1358d44c27a680e678934bfa8fed7a;update/migrations/20170117161900_changes_meta_title_setting.php
5973155aaaeba13e8448f1d1cf813a41;update/migrations/20170118152400_adds_account_language_variables.php
7f331b738b847e5911fce69176cf1c8f;update/migrations/20170118165103_execute_migration_20160415120218.php
cedfcc288ae32c6a1aaf572e1a7b46d2;update/migrations/20170123095104_delete_giropay_in_tzahlungsartsprache.php
2dc77fc2ba87b90a342a5758a3e6acf3;update/migrations/20170127165900_langvar_show_all_reviews.php
86518bfc11101a1ecc419e69db5ae63b;update/migrations/20170201153618_add_lang_key_redeemed_coupons.php
6445f53133a499c15852d8dcb6c91685;update/migrations/20170201161322_revert_migration_20161216110237.php
72d25cce759de2d11d2586516482bb4d;update/migrations/20170215161800_changes_salutations.php
2957753bd4675b2e431ebffa866cb3a6;update/migrations/20170224133710_upgrade_sessiondata_to_mediumtext.php
bf95298c14a4eb562df5d6aa7baac97d;update/migrations/20170227100440_alter_tzahlungsinfo_to_represent_sync_status.php
975d0af1483f6d0a0e04246f3f98dbe5;update/migrations/20170228163100_sets_nofollow_for_special_pages.php
6609640e51a6172e020af4041b39aea4;update/migrations/20170306130802_create_emergency_code_table.php
80b5cf60dd7b95b9e0552951c9d812de;update/migrations/20170307170000_add_answer_to_review.php
fd867564f60692d133d3d63a1976fa21;update/migrations/20170309151222_change_text_to_mediumtext_for_tnewsletter.php
26b4cd9b0b618293c453ce3cdad3e148;update/migrations/20170310153800_remove_partial_encryption.php
ee88b52b6db457a53a9a322fb8953643;update/migrations/20170314110100_change_amazon_payments_name.php
deb19ab16db9ca547fc7eeb98aba5b79;update/migrations/20170321114600_news_count_config.php
0d03ae7110991cec9644e5d0dbe7a794;update/migrations/20170331100500_changes_free_gift_descriptions.php
706e6c50e066b6ab9d4e0eb5636f9fa6;update/migrations/20170411085000_adds_select_filter_lang_key.php
ad50684c5e67e1f93445cdf7c4c1ed16;update/migrations/20170420094922_create_index_for_tkategorie_nlevel.php
2b57605149afbf1915eb633fc7c202ee;update/migrations/20170424091958_add_new_language_variables_for_checkout.php
d175550933118102bec34ccd507a9b3c;update/migrations/20170509165900_redirect_available_col.php
71e8de35bc49e4ed57b07ef4e74de7e3;update/migrations/20170510091900_adds_updating_stock_lang_key.php
5f93b91fac9769ab534e82d4dfa52421;update/migrations/20170510094118_new_table_for_order_attributes.php
44c118ad184bd6111866c0b2f4684fc5;update/migrations/20170510145300_adds_paymentNotNecessary_lang_var.php
68f5b896714bfd7b553e666bfcd9fb20;update/migrations/20170511153400_add_nmehrfachauswahl_for_attributes.php
1101ddedbbe13fd1b312f4166cf67847;update/migrations/20170516153034_create_index_for_tartikel_kstueckliste.php
632870f7a21bdce5807332c01625e6ec;update/migrations/20170613144859_defaults_for_new_template_settings_in_productlist.php
9b9e138f17da9c25b8b7cee4ce62502c;update/migrations/20170620103519_remove_tkategorieartikelgesamt.php
81cb7bc1207edfefed7347708bfa8537;update/migrations/20170704133717_add_cuseragent_to_tbesucher.php
e2d4aa64d102f7503c1d25f58f0910d1;update/migrations/20170718083700_corrects_email_template_name.php
5abce7bf4913b714ee6f275d94e4b30b;update/migrations/20170718114900_adds_cIgnoreShipping_to_tversandart.php
85b0a5b8211e170b0600a6e9512d9a88;update/migrations/20170801131013_add_language_variable_one_off.php
27d9eaaa9f3119a029cb8a68aea45838;update/migrations/20170808091900_changes_matrix_option_names.php
441158dbc9af972a7e2bd0b482548750;update/migrations/20170831164030_create_order_info_about_downloadeable_products.php
90b8847ddd160e376c82014f2b673267;update/migrations/20170928095400_remove_ssl_domain.php
9b6fb159d361411b98b16fe5d0e75592;update/migrations/20170928162440_rename_options_for_setting_192.php
5505d548a198f5f775c9595e2d14daa0;update/migrations/20171010160627_add_language_variables_for_missing_tax_zone.php
63661b708918653ab3facf953ffe3b32;update/migrations/20171027111617_rename_settings_menu.php
da4297892434024e3a932fa6396f8f30;update/migrations/20171103125032_new_tstaat.php
9650a68f7a3d857d7a126cd6e779cff3;update/migrations/20171110102354_add_config_ustid_force.php
3c8526e44a14736d2f67c36f41511b44;update/migrations/20171116114700_add_seo_urls.php
f62ff62e162757d3ee66266eb691c80b;update/migrations/20171123100824_add_cust_field_nsort.php
e89b77ad72b66798080f39c775875ad9;update/migrations/20171123110520_add_lang_key_shipping_information.php
8d7eabf797a78818e89dddd4af8c261b;update/migrations/20171211131600_sets_coupon_manufacturer_filter_if_empty.php
d5d0a0e61a8ba408f68c5594cf798120;update/migrations/20171213093514_delete_unused_fulltext_keys.php
c7c33169d529fb922ebc6c45b5fd70b8;update/migrations/20171214111100_cookie_config_notice.php
23e909e34f238d213db4c4a011750fa7;update/migrations/20171214175900_fix_review_typo.php
4c1ad61071333a0250b6899f298dae87;update/migrations/20171215121900_move_lang_vars.php
f4712149de2f7c3926dfda9aafe823fc;update/migrations/20180108142900_remove_mysql_caching_method.php
1d5f52b5f16a745ff5d8137d5a81fb53;update/migrations/20180109100600_add_product_filter_config.php
53228beaed00d216572a7d0cb74827ae;update/migrations/20180109104608_convert_encrypted_data_to_utf_8.php
9f75065d48fa51cb20674f8fd0e14746;update/migrations/20180115150800_update_tsynclogin.php
21eac7cc5e01b4b6d3b3da85d9a6cef3;update/migrations/20180124162000_cleanup_ttrennzeichen.php
56b0e31cc586ed5fbf0e6dd39a6f31c3;update/migrations/20180130094200_products_per_page_options.php
ec1dd28d0f0d9dbe7374acd34943fec3;update/migrations/20180202145224_add_table_passwordreset.php
2d2daf4fa124dba1adf4289fc7303c60;update/migrations/20180208162100_remove_global_attribute_filter_box_option.php
5362fa33ac21b149be1e6e9e54cedfa9;update/migrations/20180214132451_increase_revisions_content_length.php
605f3b93fd03f4bc6e07dd20ebc7091d;update/migrations/20180214163900_remove_old_payment_modules.php
fb3e251c57cd8166978c8dbbfe1f7ac3;update/migrations/20180222084900_add_feedback_language_variables.php
a5d701022b1812a318997880da8f1648;update/migrations/20180228193500_remove_preisanzeige_admin_menu_entry.php
90020b69471ec04b6e9ae0e6e2c6b3f0;update/migrations/20180301133757_create_index_for_lft_and_rght_in_tkategorie.php
40ccc4afab860e4a12cd10c7b540b564;update/migrations/20180301135200_remove_shopinfo_menu_point.php
e3ae05485213b5a8734bda6a4cb74c01;update/migrations/20180306160913_change_wrong_language_variable_values.php
c7fd53c2de4e01d0ddb754b90dacd918;update/migrations/20180312154100_convert_jtllog_nlevel_to_int.php
3058ce4303ca2a67081a76bb157e03d9;update/migrations/20180313133000_add_isbn_and_adr_hazard_config.php
0da20d90bfa484a9a00f6eb22d93f79e;update/migrations/20180314133743_add_boolean_mode_for_fulltext_search.php
f7a9e25bcc6e8155f5c7e0d6afb93d84;update/migrations/20180316183500_add_redis_cluster.php
fad0b23d0111f1bb2e2c133d71bc8ca8;update/migrations/20180319103900_add_backend_logging_option.php
cfad71f4c36844e4407579ae290807ce;update/migrations/20180319160200_add_new_filter_options.php
7cfc24c1d652d0868ea67cd6f23a34bd;update/migrations/20180326111843_add_new_field_for_responsibility_of_cart_position.php
daf9f7b87288fabf5c0c7d9c0222b2a4;update/migrations/20180404100149_new_table_for_price_range.php
be5462d5e33064594518e8f152f693f2;update/migrations/20180405090000_removes_maintenance_hint_setting.php
9138b8818840da9c5dadd1f4a01cd6ab;update/migrations/20180416103817_configuration_for_price_range.php
5665fef52b664de1ed45eff81f171e50;update/migrations/20180420123520_changed_some_language_values_for_assets.php
76d8ebe14d9dfa617ba9792e207a9208;update/migrations/20180503095634_implement_fallback_payment.php
b3dd7037429755f488e883e5fed89e97;update/migrations/20180507101900_onpage_composer.php
c66705dc31b44abbe46338c63818fff2;update/migrations/20180509152100_removes_rma.php
e62c99c140251d299837271e6738e0e2;update/migrations/20180516113000_dse_content.php
1795e3998889488c4650e499dff1f85e;update/migrations/20180516121200_removes_keywording_admin_menu_entry.php
82e67ec2db36e55236411638ef5bdd77;update/migrations/20180522105000_new_linkgroup_associations.php
5947f1cb3e4e381870fa71c0f057e2d1;update/migrations/20180523092732_hook_interface_for_captcha.php
d964fcd26bc173ed2330cb3dfa7a152a;update/migrations/20180529125038_add_lastarticleid_to_texportqueue.php
6be449ba5ae2e41d8831e236533a54ee;update/migrations/20180612124000_adds_lang_var_rating.php
24dac54f50f06790650de2bd3ad64c19;update/migrations/20180613151322_remove_yatego_export_from_admin_menu.php
aea38a2e7ba98956eae3faed92f2d12e;update/migrations/20180615100733_translate_valid_until_english.php
1a456da2574ee2d2efbb4da0a37a372b;update/migrations/20180622122900_remove_eos.php
2b1421ff943cfd30684cdf9e4cd8bf01;update/migrations/20180705122000_split_cron_intervals.php
c37f2e9d7c3a7c59a7399d7c540885c7;update/migrations/20180706123620_new_message_if_email_already_exists_.php
c6657214b6cf4f2f9ed4d4222c820331;update/migrations/20180717162414_change_teinstellungenconf_stock_descriptions.php
dae6e01b23b030d248e99e849d982f8f;update/migrations/20180720091320_hierarchical_news.php
1147a86895691aeaca252da6a9d38c8f;update/migrations/20180725090228_new_table_tgratisgeschenk.php
2b4109bb322a8c2dd4a50f345da9ed0c;update/migrations/20180731094600_remove_marketplace.php
06f18819f45e756641e57e78685c1748;update/migrations/20180801124135_enable_template_semantic_versioning.php
091c84c63e9df6f8ed57d04af4041f58;update/migrations/20180801165500_create_newslang_table.php
c6ef80a616f694aeb1b14c048c89d98e;update/migrations/20180803125235_add_delivery_status_lang.php
96a6e581b1c25fe9c333b69c3ab0edd8;update/migrations/20180820112605_refactor_data_types.php
7161ade2019bcf0f5fd8961efd51e8f4;update/migrations/20180820125000_remove_old_payment_methods.php
41106aedd1722318a7f93fce2636fa22;update/migrations/20180823141305_remove_unused_shopversion_template_property.php
4961c6b69e431d548914fe12467686aa;update/migrations/20180823154832_change_database_version_to_semantic_versioning.php
48e550cb3b71c028803ee6eb39667b9f;update/migrations/20180827091116_update_admin_bootstrap_template_in_database.php
222fd8982ee6b8133cbd5c08e895998e;update/migrations/20180828130542_add_lang_invalid_url.php
b4dc5fe649afd0468e904f300e61c598;update/migrations/20180828131100_fix_datetime_defaults.php
5a66b7846059d6ddaef125464108247d;update/migrations/20180830145905_update_evo_template_version_into_semantic_version.php
e73d3f768d1555f0a8eedc2e36266bc3;update/migrations/20180831090330_add_lang_var_termsandconditionsnotice.php
3556f2f016ceb120f267c00d16068e35;update/migrations/20180904114800_changes_optional_fill_out_hint.php
2ff416d8cbf991003c4d40d65ff5c0be;update/migrations/20180907143536_setting_for_seo_handling_of_articles_which_are_sold_out.php
199cd4d4d04d1af4d66d9abc18715121;update/migrations/20180907143600_update_cunique.php
1b9f20ade7b7cf3c583e8fe183b55c75;update/migrations/20180910121647_correct_lang_var_product_available.php
952699e7c0394fbf5c2f035f91ee16b8;update/migrations/20180912112614_change_check_city_description.php
13aa6d7d8236df31ae59c1721e3666ca;update/migrations/20180912115000_sitemap_settings.php
5948bb2aea7714982eb4196b13673dbe;update/migrations/20180919103846_add_anonymizing_settings.php
70db8f39299aecf32915aeafe43233c7;update/migrations/20180919130519_create_indices_for_or_filtered_attributes.php
a22d5474ffdeec1e821061f91d7cd08c;update/migrations/20180920151703_remove_price_radar.php
fce6be1366268d95c2ae0ec611e792aa;update/migrations/20180924092813_add_lang_var_wrong_bic.php
4ecb988e90d9cb73267ed84af28ec2fb;update/migrations/20181030110600_add_admin_login_lock.php
0fd45050c48907455cb560ec1647b5cc;update/migrations/20181102102400_opc_page_id.php
402f8d8fea718470f7e61a0ef2a03afc;update/migrations/20181105110900_longer_slider_titles.php
c1b70ac5de0485a487253a60658de1fc;update/migrations/20181112145700_changes_agb_wrb_notices.php
fd813ffd9b3834a01d901c2c25b74aa0;update/migrations/20181113122900_new_plugins.php
3e4b014706c2dff15637e96af35e381c;update/migrations/20181115115500_adds_aria_lang_section.php
96d990bdf438c09c5110ae8e9275f615;update/migrations/20181115131359_change_setting_for_restriction_to_only_delivery_countries.php
ca7f88d1896e1783cd9de36b333afa7b;update/migrations/20181117133300_create_store_table.php
9563a2c0be2e46eca15eead6d39f241c;update/migrations/20181117133301_ftp_settings.php
2bd6eb533ae5878cee7a1942faaefaac;update/migrations/20181117133311_storeid.php
29f07f6480297e651b8aa62aa17bed85;update/migrations/20181120104126_add_missing_initial_data_for_some_boxes.php
21d0e96705078fc5d4d1326a7c48d78f;update/migrations/20181121155840_refactor_tanonjournaldata.php
a41098071f9e5e8689e5d7130f6d3479;update/migrations/20181129151242_remove_tkuponneukunde.php
c299837b96fec8da9d1a501d693cdd0b;update/migrations/20181130110200_admin_language.php
3ba2e60e4de46f368756ac24d1e92ec4;update/migrations/20181211120813_overlays_template_specific.php
8e1606f37a23efcd992e2fd37bbd2845;update/migrations/20181220104200_remove_google_analytics.php
781573e6894a06605e085a6fbef7fe2e;update/migrations/20181221105338_add_conf_min_stock_for_availability_notifictaion.php
588f95b7c8f0542bf858c8325326177e;update/migrations/20190108120800_cron.php
31698c554e3dad362d75ec182e9d6a60;update/migrations/20190117093118_lang_for_new_alerts.php
ce16d7eabff48d4056fecb087c362501;update/migrations/20190129150943_remove_unused_lang.php
c77d8a2281f860249c28c8a43b757918;update/migrations/20190130123800_list_portlet.php
aecf4ed2754a88f1a3af9ded641c8fbf;update/migrations/20190130130822_add_setting_review_reminder_bound_to_newsletter.php
3243724394884141c4295eb7d35c85d7;update/migrations/20190205145948_associate_ustid_settings.php
b94928d887d7de1dc119dccfe639c549;update/migrations/20190207074500_currency_text_length.php
4b08726a57ff08032e0e9f73e0fbae04;update/migrations/20190207151543_add_lang_rating_range_error.php
a805e529672659b01fd7770cc3a306f5;update/migrations/20190219090154_create_new_varkombi_index.php
3428481b2eadafccae7d148996784b40;update/migrations/20190220115010_add_global_lang_or.php
8b19eed21aa20ffe23f02c8c802bdef2;update/migrations/20190227140600_opcblueprint_def_kplugin.php
a8c3e0c3c886b6cb9819762f58f8f97b;update/migrations/20190301091345_add_lang_vars_for_account.php
dbc110c285777d68cf44669e6b62745d;update/migrations/20190305094154_add_lang_vars_wishlist.php
375221f68c88e30f7990cdecee67be71;update/migrations/20190305095116_create_index_for_tzahlungslog.php
9fe91afd9a71fa0d89069d867f67816c;update/migrations/20190311122800_remove_html_entitiy_config.php
925d9f186a45587bc95e7a4c6e0a3aa7;update/migrations/20190312112201_add_comparelist_rows.php
08e220cc2ed72cae68c70513d3d40133;update/migrations/20190312155100_add_lang_var_sort.php
a75ba3541b1b0fe002abafb715cfd349;update/migrations/20190312160200_add_cron_config.php
fac1a609e458ef20af5b9ee9851213dd;update/migrations/20190315101944_add_lang_vars_continents.php
7b2c39443b295d566091bb58ff188d45;update/migrations/20190319092706_add_optional_salutation.php
b7e6ee37ff030691268dfbbedfe72386;update/migrations/20190319103100_admin_language_tag.php
eeb38221fa6d1c8d9ccbeb15c32e58f6;update/migrations/20190320140405_add_missing_continents.php
cb5cc2d75b0bc8698b7ba0de914f1021;update/migrations/20190322135100_add_lang_var_config.php
ceb12ce4e1aa7d505da2d84dca3b0c6a;update/migrations/20190326121200_plugin_migration_type.php
8207c5f0234a0329415c68a717510a27;update/migrations/20190402111900_campaign_default.php
1ce143f07e54a708ebe90ed0777b4f46;update/migrations/20190403115519_add_nfehlerhaft_texportformat.php
818f785ee9d7a1e2796b386ac3e260b4;update/migrations/20190403153100_remove_old_payment_methods.php
70394a023e5ed9936fe8d9b3041101c3;update/migrations/20190403161800_removes_vcard.php
58333269edea408c4599dc302f573529;update/migrations/20190403174900_exports.php
1bee830ae85c675c3c7d04e56b737b77;update/migrations/20190405115700_remove_trusted_shops.php
f2bf071cbc907b36dbfa4c9adb17d7df;update/migrations/20190411143955_remove_tadminmenu.php
073b970037a4ca46638ed292b0777010;update/migrations/20190412124120_correct_selection_wizard_permission.php
fd12543959ca840f91376c32bf787f87;update/migrations/20190415164325_remove_tpreise.php
2355743c3df9c419d68d7b1c92791c63;update/migrations/20190417123859_generic_double_optin.php
e922c4179ad1668d7a88b3607f6d54ff;update/migrations/20190417154000_unify_mail_templates.php
a19308f307be2794e6b3649c64d163f9;update/migrations/20190418144700_syntax_check.php
ab9ae416ef68e54715b70644651a530f;update/migrations/20190425100000_lang_var_ribbons.php
0383324aff23e807890cbadc2dca7a40;update/migrations/20190506122300_link_references.php
05853ae458a58b97da9acada2dfb16a0;update/migrations/20190506151038_create_unique_index_for_tseo.php
b569eb619c08f7c9f8a46880910f12f3;update/migrations/20190507095430_remove_product_tags.php
faec558580947fdde661254a3f0f4012;update/migrations/20190507095444_remove_tag_tables.php
7a6aa229ed8326c4885a621f38b57194;update/migrations/20190508154634_correct_nsort_setting.php
edc8c2fef1cdcff885665cae02aba34f;update/migrations/20190509121204_fix_msg_id_spelling_for_optin.php
fd279b81ead0c8014d0cc3a18efba4f1;update/migrations/20190509121259_add_cwertname_for_all_settings.php
00b571125febac988cc6be434dc8d449;update/migrations/20190515150902_add_filter_lang.php
3f25601204aa06e819c2880d195c7bfa;update/migrations/20190515160510_create_unique_index_for_tkundenattribut.php
06eb136e49334979d7098d7377aa7eab;update/migrations/20190524122322_lang_var_for_price_change_during_checkout_.php
403ad2b5d88b2022d088d50ad116a4f2;update/migrations/20190528085500_opc_page_replace.php
2ae48ced9397a28aa1f62ae55dc8e6f0;update/migrations/20190604122718_cleanup_newsletter_optin_messages.php
ac840e35e7c470ab9de186efe89f65f4;update/migrations/20190604122745_transfer_nl_subscribers_into_optin_table.php
61d48be4ecf804944cde5c16288e5197;update/migrations/20190605081705_add_nl_cron_setting.php
22b83eb4d5347ddea3e35ad28db8096a;update/migrations/20190605111857_remove_table_tnewsletterqueue.php
